"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Gap","Movement","Max Profit","Max Loss"
"2024-09-27","15:48:00",5738.14,"4 Oct 3 5685 P STO 14.35 | 4 Oct 3 5815 C STO 5.30 | 4 Oct 4 5685 P BTO 23.00 | 4 Oct 4 5815 C BTO 13.10",-1650,5691.93,"2024-10-03","09:50:00",-1810,"Exited at Specified Time",601.6,4,161475.8,6600,"",19.2,19.2,0.54,0.403,9.99,-17.22,10,-15.45
"2024-09-20","15:48:00",5707.72,"12 Sep 26 5660 P STO 12.85 | 12 Sep 26 5775 C STO 5.30 | 12 Sep 27 5660 P BTO 16.00 | 12 Sep 27 5775 C BTO 8.25",-615,5758.91,"2024-09-26","09:50:00",-725,"Exited at Specified Time",1204.8,12,160874.2,7380,"",57.6,57.6,0.75,0.33,-4,-1.92,29.27,-17.07
"2024-09-13","15:48:00",5626,"12 Sep 19 5555 P STO 16.35 | 12 Sep 19 5715 C STO 6.45 | 12 Sep 20 5555 P BTO 19.35 | 12 Sep 20 5715 C BTO 9.50",-610,5651.89,"2024-09-17","09:52:00",-825,"Profit Target",2464.8,12,159669.4,7320,"",57.6,57.6,0.79,0.715,7.58,22.66,36.89,-1.64
"2024-09-06","15:48:00",5415.5,"9 Sep 12 5325 P STO 20.85 | 9 Sep 12 5540 C STO 8.10 | 9 Sep 13 5325 P BTO 25.75 | 9 Sep 13 5540 C BTO 11.25",-810,5557.88,"2024-09-11","15:59:00",-900,"Below Delta",723.6,9,157204.6,7290,"",43.2,43.2,0.78,0.775,3.92,-91.83,16.67,-52.47
"2024-08-30","15:48:00",5627.41,"5 Sep 5 5585 P STO 10.55 | 5 Sep 5 5690 C STO 4.20 | 5 Sep 6 5585 P BTO 18.70 | 5 Sep 6 5690 C BTO 11.50",-1550,5554.66,"2024-09-03","13:58:00",-1205,"Above Delta",-1773,5,156481,7750,"",24,24,0.49,0.792,20.78,14.67,8.06,-22.26
"2024-08-23","15:48:00",5623.58,"15 Aug 29 5565 P STO 14.10 | 15 Aug 29 5710 C STO 5.65 | 15 Aug 30 5565 P BTO 16.30 | 15 Aug 30 5710 C BTO 8.45",-505,5617.45,"2024-08-29","09:50:00",-480,"Exited at Specified Time",-519,15,158254,7575,"",72,72,0.8,0.292,31.85,21.09,30.69,-11.88
"2024-08-16","15:48:00",5551.12,"7 Aug 22 5505 P STO 12.60 | 7 Aug 22 5620 C STO 4.85 | 7 Aug 23 5505 P BTO 17.55 | 7 Aug 23 5620 C BTO 9.70",-985,5594.49,"2024-08-20","13:57:00",-1330,"Profit Target",2347.8,7,158773,6895,"",33.6,33.6,0.64,0.538,-12.72,20.62,35.53,-0.51
"2024-08-09","15:48:00",5343.51,"10 Aug 15 5255 P STO 21.70 | 10 Aug 15 5450 C STO 8.00 | 10 Aug 16 5255 P BTO 25.85 | 10 Aug 16 5450 C BTO 11.25",-745,5512.2,"2024-08-15","09:32:00",-645,"Below Delta",-1096,10,156425.2,7450,"",48,48,0.8,0.907,-4.65,28.85,33.56,-24.83
"2024-08-02","15:48:00",5334.03,"10 Aug 8 5235 P STO 23.25 | 10 Aug 8 5480 C STO 10.40 | 10 Aug 9 5235 P BTO 27.65 | 10 Aug 9 5480 C BTO 13.25",-730,5128.85,"2024-08-05","09:32:00",-725,"Above Delta",-146,10,157521.2,7300,"",48,48,0.82,0.956,-70.05,-42.6,7.53,-4.79
"2024-07-26","15:48:00",5461.49,"8 Aug 1 5390 P STO 18.35 | 8 Aug 1 5570 C STO 7.35 | 8 Aug 2 5390 P BTO 23.20 | 8 Aug 2 5570 C BTO 11.80",-935,5539.79,"2024-07-31","14:43:00",-1265,"Profit Target",2563.2,8,157667.2,7480,"",38.4,38.4,0.73,0.51,34.45,27.82,40.11,-21.39
"2024-07-19","15:48:00",5504.01,"12 Jul 25 5450 P STO 15.00 | 12 Jul 25 5595 C STO 6.20 | 12 Jul 26 5450 P BTO 18.15 | 12 Jul 26 5595 C BTO 9.00",-600,5426.98,"2024-07-24","15:54:00",-720,"Above Delta",1324.8,12,155104,7200,"",57.6,57.6,0.78,0.821,-1.22,-39.36,31.67,-15
"2024-07-12","15:48:00",5622.27,"16 Jul 18 5585 P STO 11.15 | 16 Jul 18 5690 C STO 4.35 | 16 Jul 19 5585 P BTO 13.25 | 16 Jul 19 5690 C BTO 6.80",-460,5652.76,"2024-07-16","09:55:00",-625,"Profit Target",2486.4,16,153779.2,7360,"",76.8,76.8,0.77,0.629,6.22,31.51,36.96,-44.57
"2024-07-05","15:48:00",5567.18,"18 Jul 11 5525 P STO 10.55 | 18 Jul 11 5630 C STO 4.60 | 18 Jul 12 5525 P BTO 12.20 | 18 Jul 12 5630 C BTO 6.90",-400,5617.97,"2024-07-10","15:14:00",-540,"Profit Target",2347.2,18,151292.8,7200,"",86.4,86.4,0.79,0.724,0.89,29.27,36.25,-3.75
"2024-06-21","15:48:00",5463.81,"9 Jun 27 5425 P STO 9.60 | 9 Jun 27 5525 C STO 4.45 | 9 Jun 28 5425 P BTO 13.70 | 9 Jun 28 5525 C BTO 8.50",-820,5484,"2024-06-27","09:50:00",-465,"Exited at Specified Time",-3281.4,9,148945.6,7380,"",43.2,43.2,0.63,0.138,-6.4,-2.96,6.71,-44.51
"2024-06-14","15:48:00",5425.76,"13 Jun 20 5390 P STO 9.10 | 13 Jun 20 5480 C STO 3.20 | 13 Jun 21 5390 P BTO 11.80 | 13 Jun 21 5480 C BTO 6.20",-575,5461.98,"2024-06-17","12:50:00",-780,"Profit Target",2540.2,13,152227,7475,"",62.4,62.4,0.68,0.63,-9.66,1.68,36.52,-3.48
"2024-06-07","15:48:00",5349.51,"20 Jun 13 5295 P STO 13.90 | 20 Jun 13 5435 C STO 5.95 | 20 Jun 14 5295 P BTO 15.70 | 20 Jun 14 5435 C BTO 7.70",-360,5441.94,"2024-06-12","10:40:00",-490,"Profit Target",2408,20,149686.8,7200,"",96,96,0.85,0.844,-9.15,5.7,38.89,-55.56
"2024-05-31","15:48:00",5249.03,"8 Jun 6 5210 P STO 10.95 | 8 Jun 6 5310 C STO 4.60 | 8 Jun 7 5210 P BTO 15.50 | 8 Jun 7 5310 C BTO 8.70",-870,5279.53,"2024-06-04","10:44:00",-1175,"Profit Target",2363.2,8,147278.8,6960,"",38.4,38.4,0.64,0.532,7.73,5.82,35.63,0
"2024-05-24","15:48:00",5299.81,"14 May 30 5270 P STO 7.60 | 14 May 30 5340 C STO 3.35 | 14 May 31 5270 P BTO 9.90 | 14 May 31 5340 C BTO 5.90",-490,5276.28,"2024-05-29","10:25:00",-665,"Profit Target",2315.6,14,144915.6,6860,"",67.2,67.2,0.69,0.653,13.61,18.36,36.73,-3.06
"2024-05-17","15:48:00",5299.88,"20 May 23 5265 P STO 9.75 | 20 May 23 5365 C STO 3.95 | 20 May 24 5265 P BTO 11.50 | 20 May 24 5365 C BTO 5.50",-335,5308.55,"2024-05-22","13:44:00",-455,"Profit Target",2208,20,142600,6700,"",96,96,0.81,0.682,6,-3.22,37.31,-2.99
"2024-05-10","15:48:00",5221.78,"21 May 16 5175 P STO 12.20 | 21 May 16 5290 C STO 5.70 | 21 May 17 5175 P BTO 13.80 | 21 May 17 5290 C BTO 7.30",-325,5245.44,"2024-05-14","15:04:00",-440,"Profit Target",2213.4,21,140392,6825,"",100.8,100.8,0.85,0.749,11.41,-3.71,36.92,0
"2024-05-03","15:48:00",5128.73,"13 May 9 5085 P STO 10.70 | 13 May 9 5195 C STO 4.70 | 13 May 10 5085 P BTO 13.65 | 13 May 10 5195 C BTO 6.90",-520,5183.46,"2024-05-09","09:50:00",-585,"Exited at Specified Time",720.2,13,138178.6,6760,"",62.4,62.4,0.75,0.401,58.58,5.95,27.88,-7.69
"2024-04-26","15:48:00",5103.44,"7 May 2 5050 P STO 14.10 | 7 May 2 5185 C STO 6.00 | 7 May 3 5050 P BTO 19.00 | 7 May 3 5185 C BTO 9.90",-885,5019.33,"2024-05-01","09:57:00",-845,"Above Delta",-347.2,7,137458.4,6195,"",33.6,33.6,0.7,0.839,36.23,18.79,12.99,-12.43
"2024-04-19","15:48:00",4961.73,"9 Apr 25 4895 P STO 16.05 | 9 Apr 25 5065 C STO 7.55 | 9 Apr 26 4895 P BTO 20.45 | 9 Apr 26 5065 C BTO 10.55",-745,5082.83,"2024-04-24","09:36:00",-810,"Below Delta",498.6,9,137805.6,6705,"",43.2,43.2,0.76,0.795,-5.68,-43.71,14.77,-15.44
"2024-04-12","15:48:00",5120.22,"12 Apr 18 5050 P STO 17.60 | 12 Apr 18 5220 C STO 7.00 | 12 Apr 19 5050 P BTO 20.65 | 12 Apr 19 5220 C BTO 9.25",-535,5024.59,"2024-04-17","12:05:00",-630,"Above Delta",1024.8,12,137307,6420,"",57.6,57.6,0.82,0.855,-27.55,-51.29,46.73,-13.08
"2024-04-05","15:48:00",5204.5,"13 Apr 11 5140 P STO 15.65 | 13 Apr 11 5295 C STO 6.15 | 13 Apr 12 5140 P BTO 18.80 | 13 Apr 12 5295 C BTO 8.10",-515,5150.11,"2024-04-10","14:27:00",-700,"Profit Target",2280.2,13,136282.2,6695,"",62.4,62.4,0.81,0.715,11.74,45.55,50.49,-20.39
"2024-03-15","15:48:00",5118.58,"15 Mar 21 5060 P STO 13.55 | 15 Mar 21 5210 C STO 6.80 | 15 Mar 22 5060 P BTO 16.00 | 15 Mar 22 5210 C BTO 8.55",-425,5223.77,"2024-03-20","15:28:00",-525,"Below Delta",1356,15,134002,6375,"",72,72,0.83,0.827,-27.17,-4.73,31.76,-3.53
"2024-03-08","15:48:00",5131.65,"14 Mar 14 5075 P STO 13.05 | 14 Mar 14 5215 C STO 6.20 | 14 Mar 15 5075 P BTO 15.70 | 14 Mar 15 5215 C BTO 8.30",-480,5154.74,"2024-03-14","09:50:00",-355,"Exited at Specified Time",-1884.4,14,132646,6720,"",67.2,67.2,0.8,0.133,7.1,-32.81,12.5,-26.04
"2024-03-01","15:48:00",5137.83,"10 Mar 7 5100 P STO 10.10 | 10 Mar 7 5200 C STO 5.00 | 10 Mar 8 5100 P BTO 13.80 | 10 Mar 8 5200 C BTO 8.00",-675,5075.43,"2024-03-05","13:51:00",-565,"Above Delta",-1196,10,134530.4,6750,"",48,48,0.69,0.86,2.24,39.32,7.41,-21.48
"2024-02-23","15:48:00",5094.07,"14 Feb 29 5055 P STO 9.90 | 14 Feb 29 5160 C STO 4.60 | 14 Mar 1 5055 P BTO 12.50 | 14 Mar 1 5160 C BTO 6.60",-465,5091.46,"2024-02-29","09:50:00",-405,"Exited at Specified Time",-974.4,14,135726.4,6510,"",67.2,67.2,0.76,0.226,13.89,-6.85,25.81,-15.05
"2024-02-16","15:48:00",5004.81,"13 Feb 22 4960 P STO 10.85 | 13 Feb 22 5075 C STO 4.80 | 13 Feb 23 4960 P BTO 13.60 | 13 Feb 23 5075 C BTO 6.90",-490,5055.8,"2024-02-22","09:48:00",-665,"Profit Target",2150.2,13,136700.8,6370,"",62.4,62.4,0.76,0.348,1.4,-26.32,39.8,-29.59
"2024-02-09","15:48:00",5021.98,"16 Feb 15 4980 P STO 10.15 | 16 Feb 15 5090 C STO 4.45 | 16 Feb 16 4980 P BTO 12.40 | 16 Feb 16 5090 C BTO 6.20",-405,4954.24,"2024-02-13","09:32:00",-375,"Above Delta",-633.6,16,134550.6,6480,"",76.8,76.8,0.78,0.901,6.26,17.81,11.11,-6.17
"2024-02-02","15:48:00",4963.84,"13 Feb 8 4925 P STO 10.85 | 13 Feb 8 5030 C STO 5.20 | 13 Feb 9 4925 P BTO 13.70 | 13 Feb 9 5030 C BTO 7.30",-500,4991.11,"2024-02-08","09:50:00",-300,"Exited at Specified Time",-2724.8,13,135184.2,6500,"",62.4,62.4,0.76,0.164,9.87,47.78,3,-39
"2024-01-19","15:48:00",4836.27,"15 Jan 25 4800 P STO 9.70 | 15 Jan 25 4900 C STO 4.25 | 15 Jan 26 4800 P BTO 12.10 | 15 Jan 26 4900 C BTO 6.20",-440,4887.01,"2024-01-25","09:32:00",-600,"Profit Target",2256,15,137909,6600,"",72,72,0.76,0.424,15.34,39.99,37.5,-25
"2024-01-12","15:48:00",4781.93,"15 Jan 18 4750 P STO 8.30 | 15 Jan 18 4835 C STO 3.70 | 15 Jan 19 4750 P BTO 10.80 | 15 Jan 19 4835 C BTO 5.65",-450,4731.92,"2024-01-17","09:32:00",-455,"Above Delta",-69,15,135653,6750,"",72,72,0.73,0.846,10.94,-9.25,18.89,-2.22
"2024-01-05","15:48:00",4690.31,"15 Jan 11 4650 P STO 9.95 | 15 Jan 11 4760 C STO 4.50 | 15 Jan 12 4650 P BTO 12.60 | 15 Jan 12 4760 C BTO 6.30",-450,4774.78,"2024-01-10","13:05:00",-380,"Below Delta",-1194,15,135722,6750,"",72,72,0.76,0.876,1.89,-0.26,5.56,-30
"2023-12-15","15:48:00",4711.9,"18 Dec 21 4680 P STO 8.10 | 18 Dec 21 4770 C STO 3.95 | 18 Dec 22 4680 P BTO 10.10 | 18 Dec 22 4770 C BTO 5.60",-370,4771.94,"2023-12-20","12:01:00",-500,"Profit Target",2167.2,18,136916,6660,"",86.4,86.4,0.77,0.727,-5.32,-2.33,40.54,-5.41
"2023-12-08","15:48:00",4607.63,"21 Dec 14 4565 P STO 11.40 | 21 Dec 14 4685 C STO 5.00 | 21 Dec 15 4565 P BTO 13.10 | 21 Dec 15 4685 C BTO 6.40",-315,4677.76,"2023-12-13","14:31:00",-430,"Profit Target",2213.4,21,134748.8,6615,"",100.8,100.8,0.84,0.764,-9.39,31.43,38.1,-22.22
"2023-12-01","15:48:00",4591.58,"10 Dec 7 4555 P STO 8.30 | 10 Dec 7 4650 C STO 4.70 | 10 Dec 8 4555 P BTO 11.60 | 10 Dec 8 4650 C BTO 7.65",-630,4569.19,"2023-12-07","09:47:00",-855,"Profit Target",2154,10,132535.4,6300,"",48,48,0.68,0.238,-8.37,32.15,39.68,-12.7
"2023-11-10","15:48:00",4416.12,"16 Nov 16 4370 P STO 10.00 | 16 Nov 16 4480 C STO 4.80 | 16 Nov 17 4370 P BTO 12.10 | 16 Nov 17 4480 C BTO 6.50",-385,4499.83,"2023-11-14","10:35:00",-400,"Below Delta",86.4,16,130381.4,6160,"",76.8,76.8,0.8,0.893,16.8,51.97,36.36,-37.66
"2023-11-03","15:48:00",4362.05,"14 Nov 9 4320 P STO 10.75 | 14 Nov 9 4425 C STO 4.85 | 14 Nov 10 4320 P BTO 13.40 | 14 Nov 10 4425 C BTO 6.75",-460,4381.94,"2023-11-09","09:50:00",-300,"Exited at Specified Time",-2374.4,14,130295,6440,"",67.2,67.2,0.77,0.141,16.45,27.82,14.13,-35.87
"2023-10-27","15:48:00",4106.93,"8 Nov 2 4040 P STO 17.10 | 8 Nov 2 4210 C STO 6.70 | 8 Nov 3 4040 P BTO 21.70 | 8 Nov 3 4210 C BTO 9.60",-755,4226.33,"2023-11-01","14:59:00",-830,"Below Delta",523.2,8,132669.4,6040,"",38.4,38.4,0.76,0.779,15.7,-46,13.25,-7.28
"2023-10-20","15:48:00",4227.33,"10 Oct 26 4165 P STO 16.15 | 10 Oct 26 4320 C STO 6.95 | 10 Oct 27 4165 P BTO 19.95 | 10 Oct 27 4320 C BTO 9.40",-630,4170.69,"2023-10-26","09:40:00",-855,"Profit Target",2154,10,132146.2,6300,"",48,48,0.79,0.604,-4.15,-46.52,36.51,-22.22
"2023-10-13","15:48:00",4320.75,"12 Oct 19 4255 P STO 14.95 | 12 Oct 19 4405 C STO 6.05 | 12 Oct 20 4255 P BTO 17.90 | 12 Oct 20 4405 C BTO 8.10",-505,4316.72,"2023-10-19","09:50:00",-500,"Exited at Specified Time",-175.2,12,129992.2,6060,"",57.6,57.6,0.81,0.205,10.88,-39.74,28.71,-36.63
"2023-10-06","15:48:00",4318.31,"13 Oct 12 4265 P STO 13.55 | 13 Oct 12 4400 C STO 5.60 | 13 Oct 13 4265 P BTO 16.50 | 13 Oct 13 4400 C BTO 7.60",-500,4369.62,"2023-10-12","09:50:00",-470,"Exited at Specified Time",-514.8,13,130167.4,6500,"",62.4,62.4,0.79,0.317,-23.4,83.52,25,-15
"2023-09-29","15:48:00",4292.63,"12 Oct 5 4235 P STO 13.65 | 12 Oct 5 4375 C STO 5.60 | 12 Oct 6 4235 P BTO 16.80 | 12 Oct 6 4375 C BTO 7.60",-520,4227.07,"2023-10-03","14:50:00",-705,"Profit Target",2104.8,12,130682.2,6240,"",57.6,57.6,0.79,0.797,28.48,-35.55,36.54,-100
"2023-09-22","15:48:00",4322.38,"9 Sep 28 4265 P STO 14.10 | 9 Sep 28 4395 C STO 5.95 | 9 Sep 29 4265 P BTO 17.90 | 9 Sep 29 4395 C BTO 8.70",-660,4244.48,"2023-09-27","13:28:00",-820,"Above Delta",1353.6,9,128577.4,5940,"",43.2,43.2,0.75,0.788,11.74,-19.36,33.33,-1.52
"2023-09-15","15:48:00",4450.77,"16 Sep 21 4410 P STO 9.80 | 16 Sep 21 4515 C STO 4.10 | 16 Sep 22 4410 P BTO 12.00 | 16 Sep 22 4515 C BTO 5.60",-375,4426.04,"2023-09-20","15:14:00",-510,"Profit Target",2006.4,16,127223.8,6000,"",76.8,76.8,0.79,0.597,-7.12,-47.21,38.67,-1.33
"2023-09-08","15:48:00",4453.91,"16 Sep 14 4415 P STO 9.90 | 16 Sep 14 4515 C STO 4.25 | 16 Sep 15 4415 P BTO 12.10 | 16 Sep 15 4515 C BTO 5.80",-380,4486.47,"2023-09-14","09:50:00",-405,"Exited at Specified Time",246.4,16,125217.4,6080,"",76.8,76.8,0.79,0.18,0.16,2.61,19.74,-3.95
"2023-09-01","15:48:00",4512.31,"15 Sep 7 4480 P STO 7.00 | 15 Sep 7 4560 C STO 3.40 | 15 Sep 8 4480 P BTO 9.30 | 15 Sep 8 4560 C BTO 5.20",-415,4464.91,"2023-09-06","10:29:00",-360,"Above Delta",-969,15,124971,6225,"",72,72,0.72,0.851,22.94,-18.29,12.05,-12.05
"2023-08-25","15:48:00",4411.22,"12 Aug 31 4365 P STO 11.45 | 12 Aug 31 4480 C STO 5.10 | 12 Sep 1 4365 P BTO 14.45 | 12 Sep 1 4480 C BTO 7.20",-515,4496.69,"2023-08-29","15:25:00",-560,"Below Delta",424.8,12,125940,6180,"",57.6,57.6,0.76,0.84,13.07,21.84,20.39,-4.85
"2023-08-18","15:48:00",4378.84,"8 Aug 24 4325 P STO 12.80 | 8 Aug 24 4460 C STO 5.25 | 8 Aug 25 4325 P BTO 16.90 | 8 Aug 25 4460 C BTO 8.15",-705,4450.16,"2023-08-24","09:32:00",-1035,"Profit Target",2563.2,8,125515.2,5640,"",38.4,38.4,0.72,0.397,-25.48,33.96,47.52,-4.96
"2023-08-11","15:48:00",4465.04,"13 Aug 17 4420 P STO 11.95 | 13 Aug 17 4530 C STO 5.05 | 13 Aug 18 4420 P BTO 14.65 | 13 Aug 18 4530 C BTO 6.95",-465,4404.07,"2023-08-16","16:00:00",-570,"Above Delta",1240.2,13,122952,6045,"",62.4,62.4,0.79,0.8,-18.14,14.35,30.11,-1.08
"2023-08-04","15:48:00",4477.63,"11 Aug 10 4425 P STO 12.60 | 11 Aug 10 4550 C STO 5.15 | 11 Aug 11 4425 P BTO 15.90 | 11 Aug 11 4550 C BTO 7.20",-540,4515.27,"2023-08-10","09:50:00",-390,"Exited at Specified Time",-1755.6,11,121711.8,5940,"",52.8,52.8,0.77,0.255,12.07,-36.33,0.93,-49.07
"2023-07-28","15:48:00",4580.16,"12 Aug 3 4545 P STO 7.85 | 12 Aug 3 4635 C STO 4.30 | 12 Aug 4 4545 P BTO 10.60 | 12 Aug 4 4635 C BTO 6.40",-490,4541.34,"2023-08-02","09:40:00",-665,"Profit Target",1984.8,12,123467.4,5880,"",57.6,57.6,0.71,0.704,28.34,14.41,36.73,-2.04
