OPEN_DATETIME,CLOSE_DATETIME,BUY_SELL,CALL_PUT,STRIKE,EXPIRATION,QUANTITY
2017-02-06 13:42,2017-02-06 13:47,,,,,
2017-02-06 13:47,2017-02-06 13:52,,,,,
2017-02-06 13:52,2017-02-06 13:57,,,,,
2017-02-06 13:57,2017-02-06 14:02,,,,,
2017-02-06 14:02,2017-02-06 14:07,,,,,
2017-02-06 14:07,2017-02-06 14:12,,,,,
2017-02-06 14:12,2017-02-06 14:17,,,,,
2017-02-06 14:17,2017-02-06 14:22,,,,,
2017-02-06 14:22,2017-02-06 14:27,,,,,
2017-02-06 14:27,2017-02-06 14:32,,,,,
2017-02-06 14:32,2017-02-06 14:37,,,,,
2017-02-06 14:37,2017-02-06 14:42,,,,,
2017-02-06 14:42,2017-02-06 14:47,,,,,
2017-02-06 14:47,2017-02-06 14:52,,,,,
2017-02-06 14:52,2017-02-06 14:57,,,,,
2017-02-06 14:57,2017-02-06 15:02,,,,,
2017-02-06 15:02,2017-02-06 15:07,,,,,
2017-02-06 15:07,2017-02-06 15:12,,,,,
2017-02-06 15:12,2017-02-06 15:17,,,,,
2017-02-06 15:17,2017-02-06 15:22,,,,,
2017-02-06 15:22,2017-02-06 15:27,,,,,
2017-02-06 15:27,2017-02-06 15:32,,,,,
2017-02-06 15:32,2017-02-06 15:37,,,,,
2017-02-06 15:37,2017-02-06 15:42,,,,,
2017-02-06 15:42,2017-02-06 15:47,,,,,
2017-02-06 15:47,2017-02-06 15:52,,,,,
2017-02-06 15:52,2017-02-06 15:57,,,,,
2017-02-06 15:57,2017-02-13 09:32,,,,,
2017-02-13 09:32,2017-02-13 09:37,,,,,
2017-02-13 09:37,2017-02-13 09:42,,,,,
2017-02-13 09:42,2017-02-13 09:47,,,,,
2017-02-13 09:47,2017-02-13 09:52,,,,,
2017-02-13 09:52,2017-02-13 09:57,,,,,
2017-02-13 09:57,2017-02-13 10:02,,,,,
2017-02-13 10:02,2017-02-13 10:07,,,,,
2017-02-13 10:07,2017-02-13 10:12,,,,,
2017-02-13 10:12,2017-02-13 10:17,,,,,
2017-02-13 10:17,2017-02-13 10:22,,,,,
2017-02-13 10:22,2017-02-13 10:27,,,,,
2017-02-13 10:27,2017-02-13 10:32,,,,,
2017-02-13 10:32,2017-02-13 10:37,,,,,
2017-02-13 10:37,2017-02-13 10:42,,,,,
2017-02-13 10:42,2017-02-13 10:47,,,,,
2017-02-13 10:47,2017-02-13 10:52,,,,,
2017-02-13 10:52,2017-02-13 10:57,,,,,
2017-02-13 10:57,2017-02-13 11:02,,,,,
2017-02-13 11:02,2017-02-13 11:07,,,,,
2017-02-13 11:07,2017-02-13 11:12,,,,,
2017-02-13 11:12,2017-02-13 11:17,,,,,
2017-02-13 11:17,2017-02-13 11:22,,,,,
2017-02-13 11:22,2017-02-13 11:27,,,,,
2017-02-13 11:27,2017-02-13 11:32,,,,,
2017-02-13 11:32,2017-02-13 11:37,,,,,
2017-02-13 11:37,2017-02-13 11:42,,,,,
2017-02-13 11:42,2017-02-13 11:47,,,,,
2017-02-13 11:47,2017-02-13 11:52,,,,,
2017-02-13 11:52,2017-02-13 11:57,,,,,
2017-02-13 11:57,2017-02-13 12:02,,,,,
2017-02-13 12:02,2017-02-13 12:07,,,,,
2017-02-13 12:07,2017-02-13 12:12,,,,,
2017-02-13 12:12,2017-02-13 12:17,,,,,
2017-02-13 12:17,2017-02-13 12:22,,,,,
2017-02-13 12:22,2017-02-13 12:27,,,,,
2017-02-13 12:27,2017-02-13 12:32,,,,,
2017-02-13 12:32,2017-02-13 12:37,,,,,
2017-02-13 12:37,2017-02-13 12:42,,,,,
2017-02-13 12:42,2017-02-13 12:47,,,,,
2017-02-13 12:47,2017-02-13 12:52,,,,,
2017-02-13 12:52,2017-02-13 12:57,,,,,
2017-02-13 12:57,2017-02-13 13:02,,,,,
2017-02-13 13:02,2017-02-13 13:07,,,,,
2017-02-13 13:07,2017-02-13 13:12,,,,,
2017-02-13 13:12,2017-02-13 13:17,,,,,
2017-02-13 13:17,2017-02-13 13:22,,,,,
2017-02-13 13:22,2017-02-13 13:27,,,,,
2017-02-13 13:27,2017-02-13 13:32,,,,,
2017-02-13 13:32,2017-02-13 13:37,,,,,
2017-02-13 13:37,2017-02-13 13:42,,,,,
2017-02-13 13:42,2017-02-13 13:47,,,,,
2017-02-13 13:47,2017-02-13 13:52,,,,,
2017-02-13 13:52,2017-02-13 13:57,,,,,
2017-02-13 13:57,2017-02-13 14:02,,,,,
2017-02-13 14:02,2017-02-13 14:07,,,,,
2017-02-13 14:07,2017-02-13 14:12,,,,,
2017-02-13 14:12,2017-02-13 14:17,,,,,
2017-02-13 14:17,2017-02-13 14:22,,,,,
2017-02-13 14:22,2017-02-13 14:27,,,,,
2017-02-13 14:27,2017-02-13 14:32,,,,,
2017-02-13 14:32,2017-02-13 14:37,,,,,
2017-02-13 14:37,2017-02-13 14:42,,,,,
2017-02-13 14:42,2017-02-13 14:47,,,,,
2017-02-13 14:47,2017-02-13 14:52,,,,,
2017-02-13 14:52,2017-02-13 14:57,,,,,
2017-02-13 14:57,2017-02-13 15:02,,,,,
2017-02-13 15:02,2017-02-13 15:07,,,,,
2017-02-13 15:07,2017-02-13 15:12,,,,,
2017-02-13 15:12,2017-02-13 15:17,,,,,
2017-02-13 15:17,2017-02-13 15:22,,,,,
2017-02-13 15:22,2017-02-13 15:27,,,,,
2017-02-13 15:27,2017-02-13 15:32,,,,,
2017-02-13 15:32,2017-02-13 15:37,,,,,
2017-02-13 15:37,2017-02-13 15:42,,,,,
2017-02-13 15:42,2017-02-13 15:47,,,,,
2017-02-13 15:47,2017-02-13 15:52,,,,,
2017-02-13 15:52,2017-02-13 15:57,,,,,
2017-02-13 15:57,2017-02-20 09:32,,,,,
2017-02-20 09:32,2017-02-20 09:37,,,,,
2017-02-20 09:37,2017-02-20 09:42,,,,,
2017-02-20 09:42,2017-02-20 09:47,,,,,
2017-02-20 09:47,2017-02-20 09:52,,,,,
2017-02-20 09:52,2017-02-20 09:57,,,,,
2017-02-20 09:57,2017-02-20 10:02,,,,,
2017-02-20 10:02,2017-02-20 10:07,,,,,
2017-02-20 10:07,2017-02-20 10:12,,,,,
2017-02-20 10:12,2017-02-20 10:17,,,,,
2017-02-20 10:17,2017-02-20 10:22,,,,,
2017-02-20 10:22,2017-02-20 10:27,,,,,
2017-02-20 10:27,2017-02-20 10:32,,,,,
2017-02-20 10:32,2017-02-20 10:37,,,,,
2017-02-20 10:37,2017-02-20 10:42,,,,,
2017-02-20 10:42,2017-02-20 10:47,,,,,
2017-02-20 10:47,2017-02-20 10:52,,,,,
2017-02-20 10:52,2017-02-20 10:57,,,,,
2017-02-20 10:57,2017-02-20 11:02,,,,,
2017-02-20 11:02,2017-02-20 11:07,,,,,
2017-02-20 11:07,2017-02-20 11:12,,,,,
2017-02-20 11:12,2017-02-20 11:17,,,,,
2017-02-20 11:17,2017-02-20 11:22,,,,,
2017-02-20 11:22,2017-02-20 11:27,,,,,
2017-02-20 11:27,2017-02-20 11:32,,,,,
2017-02-20 11:32,2017-02-20 11:37,,,,,
2017-02-20 11:37,2017-02-20 11:42,,,,,
2017-02-20 11:42,2017-02-20 11:47,,,,,
2017-02-20 11:47,2017-02-20 11:52,,,,,
2017-02-20 11:52,2017-02-20 11:57,,,,,
2017-02-20 11:57,2017-02-20 12:02,,,,,
2017-02-20 12:02,2017-02-20 12:07,,,,,
2017-02-20 12:07,2017-02-20 12:12,,,,,
2017-02-20 12:12,2017-02-20 12:17,,,,,
2017-02-20 12:17,2017-02-20 12:22,,,,,
2017-02-20 12:22,2017-02-20 12:27,,,,,
2017-02-20 12:27,2017-02-20 12:32,,,,,
2017-02-20 12:32,2017-02-20 12:37,,,,,
2017-02-20 12:37,2017-02-20 12:42,,,,,
2017-02-20 12:42,2017-02-20 12:47,,,,,
2017-02-20 12:47,2017-02-20 12:52,,,,,
2017-02-20 12:52,2017-02-20 12:57,,,,,
2017-02-20 12:57,2017-02-20 13:02,,,,,
2017-02-20 13:02,2017-02-20 13:07,,,,,
2017-02-20 13:07,2017-02-20 13:12,,,,,
2017-02-20 13:12,2017-02-20 13:17,,,,,
2017-02-20 13:17,2017-02-20 13:22,,,,,
2017-02-20 13:22,2017-02-20 13:27,,,,,
2017-02-20 13:27,2017-02-20 13:32,,,,,
2017-02-20 13:32,2017-02-20 13:37,,,,,
2017-02-20 13:37,2017-02-20 13:42,,,,,
2017-02-20 13:42,2017-02-20 13:47,,,,,
2017-02-20 13:47,2017-02-20 13:52,,,,,
2017-02-20 13:52,2017-02-20 13:57,,,,,
2017-02-20 13:57,2017-02-20 14:02,,,,,
2017-02-20 14:02,2017-02-20 14:07,,,,,
2017-02-20 14:07,2017-02-20 14:12,,,,,
2017-02-20 14:12,2017-02-20 14:17,,,,,
2017-02-20 14:17,2017-02-20 14:22,,,,,
2017-02-20 14:22,2017-02-20 14:27,,,,,
2017-02-20 14:27,2017-02-20 14:32,,,,,
2017-02-20 14:32,2017-02-20 14:37,,,,,
2017-02-20 14:37,2017-02-20 14:42,,,,,
2017-02-20 14:42,2017-02-20 14:47,,,,,
2017-02-20 14:47,2017-02-20 14:52,,,,,
2017-02-20 14:52,2017-02-20 14:57,,,,,
2017-02-20 14:57,2017-02-20 15:02,,,,,
2017-02-20 15:02,2017-02-20 15:07,,,,,
2017-02-20 15:07,2017-02-20 15:12,,,,,
2017-02-20 15:12,2017-02-20 15:17,,,,,
2017-02-20 15:17,2017-02-20 15:22,,,,,
2017-02-20 15:22,2017-02-20 15:27,,,,,
2017-02-20 15:27,2017-02-20 15:32,,,,,
2017-02-20 15:32,2017-02-20 15:37,,,,,
2017-02-20 15:37,2017-02-20 15:42,,,,,
2017-02-20 15:42,2017-02-20 15:47,,,,,
2017-02-20 15:47,2017-02-20 15:52,,,,,
2017-02-20 15:52,2017-02-20 15:57,,,,,
2017-02-20 15:57,2017-02-27 09:32,,,,,
2017-02-27 09:32,2017-02-27 09:37,,,,,
2017-02-27 09:37,2017-02-27 09:42,,,,,
2017-02-27 09:42,2017-02-27 09:47,,,,,
2017-02-27 09:47,2017-02-27 09:52,,,,,
2017-02-27 09:52,2017-02-27 09:57,,,,,
2017-02-27 09:57,2017-02-27 10:02,,,,,
2017-02-27 10:02,2017-02-27 10:07,,,,,
2017-02-27 10:07,2017-02-27 10:12,,,,,
2017-02-27 10:12,2017-02-27 10:17,,,,,
2017-02-27 10:17,2017-02-27 10:22,,,,,
2017-02-27 10:22,2017-02-27 10:27,,,,,
2017-02-27 10:27,2017-02-27 10:32,,,,,
2017-02-27 10:32,2017-02-27 10:37,,,,,
2017-02-27 10:37,2017-02-27 10:42,,,,,
2017-02-27 10:42,2017-02-27 10:47,,,,,
2017-02-27 10:47,2017-02-27 10:52,,,,,
2017-02-27 10:52,2017-02-27 10:57,,,,,
2017-02-27 10:57,2017-02-27 11:02,,,,,
2017-02-27 11:02,2017-02-27 11:07,,,,,
2017-02-27 11:07,2017-02-27 11:12,,,,,
2017-02-27 11:12,2017-02-27 11:17,,,,,
2017-02-27 11:17,2017-02-27 11:22,,,,,
2017-02-27 11:22,2017-02-27 11:27,,,,,
2017-02-27 11:27,2017-02-27 11:32,,,,,
2017-02-27 11:32,2017-02-27 11:37,,,,,
2017-02-27 11:37,2017-02-27 11:42,,,,,
2017-02-27 11:42,2017-02-27 11:47,,,,,
2017-02-27 11:47,2017-02-27 11:52,,,,,
2017-02-27 11:52,2017-02-27 11:57,,,,,
2017-02-27 11:57,2017-02-27 12:02,,,,,
2017-02-27 12:02,2017-02-27 12:07,,,,,
2017-02-27 12:07,2017-02-27 12:12,,,,,
2017-02-27 12:12,2017-02-27 12:17,,,,,
2017-02-27 12:17,2017-02-27 12:22,,,,,
2017-02-27 12:22,2017-02-27 12:27,,,,,
2017-02-27 12:27,2017-02-27 12:32,,,,,
2017-02-27 12:32,2017-02-27 12:37,,,,,
2017-02-27 12:37,2017-02-27 12:42,,,,,
2017-02-27 12:42,2017-02-27 12:47,,,,,
2017-02-27 12:47,2017-02-27 12:52,,,,,
2017-02-27 12:52,2017-02-27 12:57,,,,,
2017-02-27 12:57,2017-02-27 13:02,,,,,
2017-02-27 13:02,2017-02-27 13:07,,,,,
2017-02-27 13:07,2017-02-27 13:12,,,,,
2017-02-27 13:12,2017-02-27 13:17,,,,,
2017-02-27 13:17,2017-02-27 13:22,,,,,
2017-02-27 13:22,2017-02-27 13:27,,,,,
2017-02-27 13:27,2017-02-27 13:32,,,,,
2017-02-27 13:32,2017-02-27 13:37,,,,,
2017-02-27 13:37,2017-02-27 13:42,,,,,
2017-02-27 13:42,2017-02-27 13:47,,,,,
2017-02-27 13:47,2017-02-27 13:52,,,,,
2017-02-27 13:52,2017-02-27 13:57,,,,,
2017-02-27 13:57,2017-02-27 14:02,,,,,
2017-02-27 14:02,2017-02-27 14:07,,,,,
2017-02-27 14:07,2017-02-27 14:12,,,,,
2017-02-27 14:12,2017-02-27 14:17,,,,,
2017-02-27 14:17,2017-02-27 14:22,,,,,
2017-02-27 14:22,2017-02-27 14:27,,,,,
2017-02-27 14:27,2017-02-27 14:32,,,,,
2017-02-27 14:32,2017-02-27 14:37,,,,,
2017-02-27 14:37,2017-02-27 14:42,,,,,
2017-02-27 14:42,2017-02-27 14:47,,,,,
2017-02-27 14:47,2017-02-27 14:52,,,,,
2017-02-27 14:52,2017-02-27 14:57,,,,,
2017-02-27 14:57,2017-02-27 15:02,,,,,
2017-02-27 15:02,2017-02-27 15:07,,,,,
2017-02-27 15:07,2017-02-27 15:12,,,,,
2017-02-27 15:12,2017-02-27 15:17,,,,,
2017-02-27 15:17,2017-02-27 15:22,,,,,
2017-02-27 15:22,2017-02-27 15:27,,,,,
2017-02-27 15:27,2017-02-27 15:32,,,,,
2017-02-27 15:32,2017-02-27 15:37,,,,,
2017-02-27 15:37,2017-02-27 15:42,,,,,
2017-02-27 15:42,2017-02-27 15:47,,,,,
2017-02-27 15:47,2017-02-27 15:52,,,,,
2017-02-27 15:52,2017-02-27 15:57,,,,,
2017-02-27 15:57,2017-03-06 09:32,,,,,
2017-03-06 09:32,2017-03-06 09:37,,,,,
2017-03-06 09:37,2017-03-06 09:42,,,,,
2017-03-06 09:42,2017-03-06 09:47,,,,,
2017-03-06 09:47,2017-03-06 09:52,,,,,
2017-03-06 09:52,2017-03-06 09:57,,,,,
2017-03-06 09:57,2017-03-06 10:02,,,,,
2017-03-06 10:02,2017-03-06 10:07,,,,,
2017-03-06 10:07,2017-03-06 10:12,,,,,
2017-03-06 10:12,2017-03-06 10:17,,,,,
2017-03-06 10:17,2017-03-06 10:22,,,,,
2017-03-06 10:22,2017-03-06 10:27,,,,,
2017-03-06 10:27,2017-03-06 10:32,,,,,
2017-03-06 10:32,2017-03-06 10:37,,,,,
2017-03-06 10:37,2017-03-06 10:42,,,,,
2017-03-06 10:42,2017-03-06 10:47,,,,,
2017-03-06 10:47,2017-03-06 10:52,,,,,
2017-03-06 10:52,2017-03-06 10:57,,,,,
2017-03-06 10:57,2017-03-06 11:02,,,,,
2017-03-06 11:02,2017-03-06 11:07,,,,,
2017-03-06 11:07,2017-03-06 11:12,,,,,
2017-03-06 11:12,2017-03-06 11:17,,,,,
2017-03-06 11:17,2017-03-06 11:22,,,,,
2017-03-06 11:22,2017-03-06 11:27,,,,,
2017-03-06 11:27,2017-03-06 11:32,,,,,
2017-03-06 11:32,2017-03-06 11:37,,,,,
2017-03-06 11:37,2017-03-06 11:42,,,,,
2017-03-06 11:42,2017-03-06 11:47,,,,,
2017-03-06 11:47,2017-03-06 11:52,,,,,
2017-03-06 11:52,2017-03-06 11:57,,,,,
2017-03-06 11:57,2017-03-06 12:02,,,,,
2017-03-06 12:02,2017-03-06 12:07,,,,,
2017-03-06 12:07,2017-03-06 12:12,,,,,
2017-03-06 12:12,2017-03-06 12:17,,,,,
2017-03-06 12:17,2017-03-06 12:22,,,,,
2017-03-06 12:22,2017-03-06 12:27,,,,,
2017-03-06 12:27,2017-03-06 12:32,,,,,
2017-03-06 12:32,2017-03-06 12:37,,,,,
2017-03-06 12:37,2017-03-06 12:42,,,,,
2017-03-06 12:42,2017-03-06 12:47,,,,,
2017-03-06 12:47,2017-03-06 12:52,,,,,
2017-03-06 12:52,2017-03-06 12:57,,,,,
2017-03-06 12:57,2017-03-06 13:02,,,,,
2017-03-06 13:02,2017-03-06 13:07,,,,,
2017-03-06 13:07,2017-03-06 13:12,,,,,
2017-03-06 13:12,2017-03-06 13:17,,,,,
2017-03-06 13:17,2017-03-06 13:22,,,,,
2017-03-06 13:22,2017-03-06 13:27,,,,,
2017-03-06 13:27,2017-03-06 13:32,,,,,
2017-03-06 13:32,2017-03-06 13:37,,,,,
2017-03-06 13:37,2017-03-06 13:42,,,,,
2017-03-06 13:42,2017-03-06 13:47,,,,,
2017-03-06 13:47,2017-03-06 13:52,,,,,
2017-03-06 13:52,2017-03-06 13:57,,,,,
2017-03-06 13:57,2017-03-06 14:02,,,,,
2017-03-06 14:02,2017-03-06 14:07,,,,,
2017-03-06 14:07,2017-03-06 14:12,,,,,
2017-03-06 14:12,2017-03-06 14:17,,,,,
2017-03-06 14:17,2017-03-06 14:22,,,,,
2017-03-06 14:22,2017-03-06 14:27,,,,,
2017-03-06 14:27,2017-03-06 14:32,,,,,
2017-03-06 14:32,2017-03-06 14:37,,,,,
2017-03-06 14:37,2017-03-06 14:42,,,,,
2017-03-06 14:42,2017-03-06 14:47,,,,,
2017-03-06 14:47,2017-03-06 14:52,,,,,
2017-03-06 14:52,2017-03-06 14:57,,,,,
2017-03-06 14:57,2017-03-06 15:02,,,,,
2017-03-06 15:02,2017-03-06 15:07,,,,,
2017-03-06 15:07,2017-03-06 15:12,,,,,
2017-03-06 15:12,2017-03-06 15:17,,,,,
2017-03-06 15:17,2017-03-06 15:22,,,,,
2017-03-06 15:22,2017-03-06 15:27,,,,,
2017-03-06 15:27,2017-03-06 15:32,,,,,
2017-03-06 15:32,2017-03-06 15:37,,,,,
2017-03-06 15:37,2017-03-06 15:42,,,,,
2017-03-06 15:42,2017-03-06 15:47,,,,,
2017-03-06 15:47,2017-03-06 15:52,,,,,
2017-03-06 15:52,2017-03-06 15:57,,,,,
2017-03-06 15:57,2017-03-13 09:32,,,,,
2017-03-13 09:32,2017-03-13 09:37,,,,,
2017-03-13 09:37,2017-03-13 09:42,,,,,
2017-03-13 09:42,2017-03-13 09:47,,,,,
2017-03-13 09:47,2017-03-13 09:52,,,,,
2017-03-13 09:52,2017-03-13 09:57,,,,,
2017-03-13 09:57,2017-03-13 10:02,,,,,
2017-03-13 10:02,2017-03-13 10:07,,,,,
2017-03-13 10:07,2017-03-13 10:12,,,,,
2017-03-13 10:12,2017-03-13 10:17,,,,,
2017-03-13 10:17,2017-03-13 10:22,,,,,
2017-03-13 10:22,2017-03-13 10:27,,,,,
2017-03-13 10:27,2017-03-13 10:32,,,,,
2017-03-13 10:32,2017-03-13 10:37,,,,,
2017-03-13 10:37,2017-03-13 10:42,,,,,
2017-03-13 10:42,2017-03-13 10:47,,,,,
2017-03-13 10:47,2017-03-13 10:52,,,,,
2017-03-13 10:52,2017-03-13 10:57,,,,,
2017-03-13 10:57,2017-03-13 11:02,,,,,
2017-03-13 11:02,2017-03-13 11:07,,,,,
2017-03-13 11:07,2017-03-13 11:12,,,,,
2017-03-13 11:12,2017-03-13 11:17,,,,,
2017-03-13 11:17,2017-03-13 11:22,,,,,
2017-03-13 11:22,2017-03-13 11:27,,,,,
2017-03-13 11:27,2017-03-13 11:32,,,,,
2017-03-13 11:32,2017-03-13 11:37,,,,,
2017-03-13 11:37,2017-03-13 11:42,,,,,
2017-03-13 11:42,2017-03-13 11:47,,,,,
2017-03-13 11:47,2017-03-13 11:52,,,,,
2017-03-13 11:52,2017-03-13 11:57,,,,,
2017-03-13 11:57,2017-03-13 12:02,,,,,
2017-03-13 12:02,2017-03-13 12:07,,,,,
2017-03-13 12:07,2017-03-13 12:12,,,,,
2017-03-13 12:12,2017-03-13 12:17,,,,,
2017-03-13 12:17,2017-03-13 12:22,,,,,
2017-03-13 12:22,2017-03-13 12:27,,,,,
2017-03-13 12:27,2017-03-13 12:32,,,,,
2017-03-13 12:32,2017-03-13 12:37,,,,,
2017-03-13 12:37,2017-03-13 12:42,,,,,
2017-03-13 12:42,2017-03-13 12:47,,,,,
2017-03-13 12:47,2017-03-13 12:52,,,,,
2017-03-13 12:52,2017-03-13 12:57,,,,,
2017-03-13 12:57,2017-03-13 13:02,,,,,
2017-03-13 13:02,2017-03-13 13:07,,,,,
2017-03-13 13:07,2017-03-13 13:12,,,,,
2017-03-13 13:12,2017-03-13 13:17,,,,,
2017-03-13 13:17,2017-03-13 13:22,,,,,
2017-03-13 13:22,2017-03-13 13:27,,,,,
2017-03-13 13:27,2017-03-13 13:32,,,,,
2017-03-13 13:32,2017-03-13 13:37,,,,,
2017-03-13 13:37,2017-03-13 13:42,,,,,
2017-03-13 13:42,2017-03-13 13:47,,,,,
2017-03-13 13:47,2017-03-13 13:52,,,,,
2017-03-13 13:52,2017-03-13 13:57,,,,,
2017-03-13 13:57,2017-03-13 14:02,,,,,
2017-03-13 14:02,2017-03-13 14:07,,,,,
2017-03-13 14:07,2017-03-13 14:12,,,,,
2017-03-13 14:12,2017-03-13 14:17,,,,,
2017-03-13 14:17,2017-03-13 14:22,,,,,
2017-03-13 14:22,2017-03-13 14:27,,,,,
2017-03-13 14:27,2017-03-13 14:32,,,,,
2017-03-13 14:32,2017-03-13 14:37,,,,,
2017-03-13 14:37,2017-03-13 14:42,,,,,
2017-03-13 14:42,2017-03-13 14:47,,,,,
2017-03-13 14:47,2017-03-13 14:52,,,,,
2017-03-13 14:52,2017-03-13 14:57,,,,,
2017-03-13 14:57,2017-03-13 15:02,,,,,
2017-03-13 15:02,2017-03-13 15:07,,,,,
2017-03-13 15:07,2017-03-13 15:12,,,,,
2017-03-13 15:12,2017-03-13 15:17,,,,,
2017-03-13 15:17,2017-03-13 15:22,,,,,
2017-03-13 15:22,2017-03-13 15:27,,,,,
2017-03-13 15:27,2017-03-13 15:32,,,,,
2017-03-13 15:32,2017-03-13 15:37,,,,,
2017-03-13 15:37,2017-03-13 15:42,,,,,
2017-03-13 15:42,2017-03-13 15:47,,,,,
2017-03-13 15:47,2017-03-13 15:52,,,,,
2017-03-13 15:52,2017-03-13 15:57,,,,,
2017-03-13 15:57,2017-03-20 09:32,,,,,
2017-03-20 09:32,2017-03-20 09:37,,,,,
2017-03-20 09:37,2017-03-20 09:42,,,,,
2017-03-20 09:42,2017-03-20 09:47,,,,,
2017-03-20 09:47,2017-03-20 09:52,,,,,
2017-03-20 09:52,2017-03-20 09:57,,,,,
2017-03-20 09:57,2017-03-20 10:02,,,,,
2017-03-20 10:02,2017-03-20 10:07,,,,,
2017-03-20 10:07,2017-03-20 10:12,,,,,
2017-03-20 10:12,2017-03-20 10:17,,,,,
2017-03-20 10:17,2017-03-20 10:22,,,,,
2017-03-20 10:22,2017-03-20 10:27,,,,,
2017-03-20 10:27,2017-03-20 10:32,,,,,
2017-03-20 10:32,2017-03-20 10:37,,,,,
2017-03-20 10:37,2017-03-20 10:42,,,,,
2017-03-20 10:42,2017-03-20 10:47,,,,,
2017-03-20 10:47,2017-03-20 10:52,,,,,
2017-03-20 10:52,2017-03-20 10:57,,,,,
2017-03-20 10:57,2017-03-20 11:02,,,,,
2017-03-20 11:02,2017-03-20 11:07,,,,,
2017-03-20 11:07,2017-03-20 11:12,,,,,
2017-03-20 11:12,2017-03-20 11:17,,,,,
2017-03-20 11:17,2017-03-20 11:22,,,,,
2017-03-20 11:22,2017-03-20 11:27,,,,,
2017-03-20 11:27,2017-03-20 11:32,,,,,
